<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - Artwork Preview</name>
		<description>pS ArtPreview 20231225</description>
		<category>MAME Arts</category>
		<version>0.261</version>
		<date>25/12/2023</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/snapshots/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="artpreview">
		<description>artpreview</description>
		<rom name="005.png" size="57355" crc="2fd366c4" sha1="079174056f520cb9cecd9b0d4f12ece47db32982"/>
		<rom name="10yard.png" size="61651" crc="aa85a9dc" sha1="9edc334f75be2b67d1fcb2430b2a2c3296dca904"/>
		<rom name="10yard85.png" size="62060" crc="a665a08c" sha1="16489df4633110411bf364844db738d7021e4992"/>
		<rom name="10yardj.png" size="61559" crc="a9716358" sha1="255c67aad404a7ae1234fb9946fc1f51107399b9"/>
		<rom name="1941.png" size="198676" crc="cfc95713" sha1="c954ba08e18de82fd40137e4e4b5d3541c72d407"/>
		<rom name="1941j.png" size="210565" crc="8794161d" sha1="2b18fbef00cec39d63b57661bb1f5b88729f7fc3"/>
		<rom name="1941r1.png" size="205467" crc="eeb85c3e" sha1="3e0e3f36bf98a1ae5c7472a61213b79598d3e1c1"/>
		<rom name="1941u.png" size="198232" crc="442440f4" sha1="9aa44d92eeb34bdb773567dea4027f2e736970be"/>
		<rom name="1942.png" size="98089" crc="377e74d9" sha1="8919bc8b6cf86bfa6b353f44f1d51611c6cef4ae"/>
		<rom name="1942a.png" size="100074" crc="779ad7c8" sha1="24f83986591e446a87ec3d8628e4d6d928efcd11"/>
		<rom name="1942abl.png" size="100716" crc="f8dc3672" sha1="20bedf130e709d32853e3de71ee2a9c0f3a956a3"/>
		<rom name="1942b.png" size="98314" crc="aec5d219" sha1="0ab536fe5f3eb263ec720ee2a274952ea419faf4"/>
		<rom name="1942h.png" size="111247" crc="6484cb12" sha1="c072eb7fa04678a392b80bcf7362365c80971505"/>
		<rom name="1942p.png" size="108906" crc="61546cf8" sha1="d4853b9fae4f8bb9a9510ff8e9836b45ee3b2303"/>
		<rom name="1942w.png" size="104686" crc="04ff30e0" sha1="63ef8cb248c94d12f577dced01a1ee582301c66f"/>
		<rom name="1943.png" size="245547" crc="f9f6ad9a" sha1="4e207b2dbfb24ffadcec3e921d5715943eaa042b"/>
		<rom name="1943b.png" size="249169" crc="19e41305" sha1="4138bf9fbfcb8142a6d9becc70d0ce8db7ed4009"/>
		<rom name="1943j.png" size="248674" crc="9b20046b" sha1="07e9580aafd68952517a479c89ecf6e32e07f467"/>
		<rom name="1943ja.png" size="268660" crc="f02e05b8" sha1="3006e61830f2f8612d818bb545d6e679d9d7d262"/>
		<rom name="1943jah.png" size="246146" crc="ef09df74" sha1="ab3d3db1bfeb5b09247d4a3aec27e88ea94a2be0"/>
		<rom name="1943kai.png" size="277354" crc="1a34ec7d" sha1="10a7928e5e068554365a2b16d637b383f356166c"/>
		<rom name="1943mii.png" size="167139" crc="7177ef47" sha1="65d3800d084233fba3614c7828b8dd0d23d99162"/>
		<rom name="1943u.png" size="243900" crc="1fa33e51" sha1="4da707f13f84d67edcb240f0d4ee5969cbb98b9b"/>
		<rom name="1943ua.png" size="161052" crc="0832f0a6" sha1="8a765b33456e48d1c5066f2b11b186c42a1988dc"/>
		<rom name="1944.png" size="199882" crc="7c517612" sha1="569f2d59612467cf03a417ae2821c75b6e005712"/>
		<rom name="1944d.png" size="67644" crc="f12fa610" sha1="dcfe28a8a890c97bbba8e442a91c2871606ed633"/>
		<rom name="1944j.png" size="84994" crc="6f68744a" sha1="8a2f8aa7eae8d89d8e1e1eb958c03cb25018aa1b"/>
		<rom name="1944u.png" size="69812" crc="5e7f562d" sha1="053f6eeb1f8b1f2bc00b15668546bf0ba8f55dfe"/>
		<rom name="1945kiii.png" size="319682" crc="765022cb" sha1="0c595be8e0ceccacb12c4bdcaea7a323261f2f35"/>
		<rom name="1945kiiin.png" size="326912" crc="a5973de4" sha1="b979e22e2ea0fc08163c42b57e99294f2a772e58"/>
		<rom name="1945kiiio.png" size="325305" crc="3420680e" sha1="f311700cfbc27d185a932135cf78ce8818c63de9"/>
		<rom name="19xx.png" size="165065" crc="8eb32932" sha1="6e5fa60876bdadcc6f6fc6948e5f5866e8c95328"/>
		<rom name="19xxa.png" size="168224" crc="cc95c7e0" sha1="75be2c38c618768c687b8418d126645fec0bc6e6"/>
		<rom name="19xxar1.png" size="174145" crc="df237381" sha1="679e819e8ed3cce33ae1a2090453ba99ebc14fd6"/>
		<rom name="19xxb.png" size="162575" crc="5c500e6a" sha1="f9c479049b23a439bc2e24dac7ae0c8acb94eab8"/>
		<rom name="19xxd.png" size="177741" crc="638975d4" sha1="9e23470146eab4fb4fd325ebfc2311ee4adb0f79"/>
		<rom name="19xxh.png" size="166848" crc="859cbe0e" sha1="e0dab2f4d23c375c56824487d6122d8d10595e20"/>
		<rom name="19xxj.png" size="164069" crc="89cc2803" sha1="dadbd01389abafdd9ceec0e2b9c6b18ebd6eb123"/>
		<rom name="19xxjr1.png" size="195237" crc="e4065bb0" sha1="867984e61e0b7ba12859bf8b44c68c61afe11e14"/>
		<rom name="19xxjr2.png" size="180816" crc="fd79552d" sha1="e85d267075fe22ea35328e5445ab83a91fb867e5"/>
		<rom name="19xxu.png" size="189406" crc="6f92d09d" sha1="86c43b23897ddc7b7172b0386ab942570ba56df9"/>
		<rom name="1on1gov.png" size="409683" crc="d2af9ee3" sha1="abef3b16742a20e08e4d9984007b23784b1816d3"/>
		<rom name="2020bb.png" size="35796" crc="b4f33288" sha1="9a0b433f2b0944fc0c661b521bba56c9b97ee0b8"/>
		<rom name="2020bba.png" size="31437" crc="90cf8330" sha1="3ad7b1eb25183aba0a53875a0c3847655e132f81"/>
		<rom name="2020bbh.png" size="34552" crc="0c1a373f" sha1="1a1487178c47195de63a0b3c745adb7b23e4abf5"/>
		<rom name="20pacgal.png" size="16602" crc="ce0230cf" sha1="867a924cc0f782e971e10f1ae3e6b679b823c63a"/>
		<rom name="20pacgalr0.png" size="16211" crc="121b9a02" sha1="014b2bb59452e9ebbab8890ea81e17f7f2e1beae"/>
		<rom name="20pacgalr1.png" size="16571" crc="a3a365fa" sha1="03ee0a3352c54a84ec3885c07430a78264c5279f"/>
		<rom name="20pacgalr2.png" size="15606" crc="17047d11" sha1="c54d02ac537c3e65e97814fa665229163cdc5428"/>
		<rom name="20pacgalr3.png" size="16762" crc="09f74aeb" sha1="500fc8dc4f8c4a1fb1ee0f795f24dcae0a85b33d"/>
		<rom name="20pacgalr4.png" size="17446" crc="2997ce50" sha1="b76392c1a0780fb76a4e2c610a83c1ea54a63718"/>
		<rom name="24cdjuke.png" size="5501" crc="7492153e" sha1="30636fb24941d69eb91374b7d12ed64a20dfc5b1"/>
		<rom name="25pacman.png" size="16811" crc="dcdaceae" sha1="f7cf8adbc7298143073db5275d380a91f94f3deb"/>
		<rom name="25pacmano.png" size="16443" crc="7c6338a1" sha1="21301b216051179dc1198578958c1f0e19962866"/>
		<rom name="280zzzap.png" size="36532" crc="b2e39395" sha1="2798339475e897f955f704e7d9aae2002750253a"/>
		<rom name="30test.png" size="23707" crc="e0403b1a" sha1="9ec36b4b8e13175c9b4988bfd7105444ba552c76"/>
		<rom name="32x.png" size="88678" crc="248600b6" sha1="5e04b6d713815069b64f75c0ddb2d11915f88f56"/>
		<rom name="39in1.png" size="247761" crc="2e87e4d7" sha1="c2b75fa8172a470091209a3deacf4703c886d860"/>
		<rom name="3bagflvt.png" size="13985" crc="d6cefa48" sha1="aec0b1d7699492c5ec63ffc8a33a7b1017b9988a"/>
		<rom name="3countb.png" size="65977" crc="8d618a83" sha1="c699aae32d70095e393317712d94ee49631333d8"/>
		<rom name="3in1semi.png" size="79383" crc="0e893361" sha1="8e3855de57e0f3d82c80abc78beb0c743b9d4887"/>
		<rom name="3on3dunk.png" size="99873" crc="37aa770d" sha1="2ef8ef80c96a37cf006c92b47f549226ea83816e"/>
		<rom name="3stooges.png" size="34118" crc="76465fbb" sha1="bb3e08ddc89110622227852c714fdb8e1f149b93"/>
		<rom name="3wonders.png" size="177592" crc="62bba88f" sha1="330cec706ebe63f95279771aa1715884de8285fa"/>
		<rom name="3wondersr1.png" size="201051" crc="2d9e1593" sha1="d58837afc3d73920643efb64a54dc6a2564732fa"/>
		<rom name="3x3puzzl.png" size="125722" crc="fcee3c5b" sha1="8cc404b6b981840176ecd12980fa79113df36ab6"/>
		<rom name="4004clk.png" size="1294054" crc="a499aa8e" sha1="163eee8549905150870e8a1ee9dd9cef9b854626"/>
		<rom name="40love.png" size="66117" crc="b6768f0e" sha1="7cff5287e4a9fb5cdbe2cb3a357c8d5083be3f3d"/>
		<rom name="4dwarrio.png" size="282013" crc="10d09ea7" sha1="fb8723fdd12f3c1f6983f3562f83f694ea59db60"/>
		<rom name="4enraya.png" size="21013" crc="bb6af69a" sha1="43afd1d7c65a27efbdc58baf78bc50df1efa0e9f"/>
		<rom name="4in1.png" size="110264" crc="46c76c2c" sha1="5c088b9e3ad4b4dde56b9d047b2089f118b83d99"/>
		<rom name="4in1boot.png" size="100855" crc="344d5455" sha1="3b6be7ec6124a06c8b9db6a8f5b515f3a73b6e28"/>
		<rom name="600.png" size="144768" crc="8261e47f" sha1="2204b56bde82a7b7fe1bf8177e9b5d367ab62b91"/>
		<rom name="64street.png" size="131463" crc="f1c16baf" sha1="effec096cd66a9daf86764914426a34dbb183d83"/>
		<rom name="720.png" size="114775" crc="4e093d44" sha1="25ba018c9cd474ec51f823c038fc72a1e49a2fcf"/>
		<rom name="7smash.png" size="22649" crc="9940b384" sha1="212fca0797d61c8613dbf31c2f971e7a4c126c3a"/>
		<rom name="800fath.png" size="53849" crc="526a55ac" sha1="4909127fc1191ce1c7e60684f36e33b5934598e1"/>
		<rom name="86lions.png" size="6720" crc="877d5de6" sha1="4cd6d3b7540414190f01389eee327affb4e20b51"/>
		<rom name="88games.png" size="1151334" crc="be255ec0" sha1="dc1e5958da0430418260c9dd944c366ca4c5b156"/>
		<rom name="8ball.png" size="179478" crc="f59522d2" sha1="1d48e235ac25ee670ed8e22bd643367e8bb3616c"/>
