<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - Select</name>
		<description>pS Select 20231225</description>
		<category>MAME Arts</category>
		<version>0.261</version>
		<date>25/12/2023</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>https://www.progettosnaps.net/</homepage>
		<url>https://www.progettosnaps.net/snapshots/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="select">
		<description>select</description>
		<rom name="110dance.png" size="25814" crc="baafb0f2" sha1="e1b4f55a10d85198dfad34147d553c208f6ffecd"/>
		<rom name="11beat.png" size="49942" crc="b8635cf5" sha1="537190e24474125c4925f0bded6d4fe8f31511ba"/>
		<rom name="18wheelr.png" size="183257" crc="6c5a7b2a" sha1="f299c930d5344b5bd4d2d4661241105b0a71bf04"/>
		<rom name="18wheels.png" size="166919" crc="83b1b41f" sha1="7654e73ffada0e02f3bae5acd49b10dc4f1c1469"/>
		<rom name="18wheelu.png" size="185945" crc="87adbc94" sha1="4e8fd980cde0dec3864659acc5e8c951e5f7aaf1"/>
		<rom name="1945kiii.png" size="17766" crc="ccd30b34" sha1="5d830cc650efb1f770219cf72449f46d80a167c3"/>
		<rom name="1945kiiin.png" size="16556" crc="c869f202" sha1="1689c227eefe3bacbe0c16a6ad2ec99dd08aea57"/>
		<rom name="1945kiiio.png" size="13819" crc="9dd39935" sha1="482d56a9b84c12d06d3ef4e71a54bcd1d69c68dd"/>
		<rom name="19xx.png" size="23094" crc="350f8827" sha1="45dbabb39b42e3c5a804c9adc33cb668718b464e"/>
		<rom name="19xxa.png" size="22892" crc="29e37a0b" sha1="d995247d0d2fadf1bc9d05b4283a8717e4aaac3a"/>
		<rom name="19xxar1.png" size="23462" crc="c1b41b13" sha1="0349b932ae6e516de9f5b9ba1173ff3380e4462c"/>
		<rom name="19xxb.png" size="22969" crc="5096ab0b" sha1="c2b8a40ab05258d8e53af01c2540702173953442"/>
		<rom name="19xxd.png" size="23065" crc="4de49c20" sha1="d9f9b09dcda63e3d42576adc8835164cc81cb2e6"/>
		<rom name="19xxh.png" size="23280" crc="f6877d61" sha1="6c21f2c93a06e37476038961c40a5d8950b911ac"/>
		<rom name="19xxj.png" size="23250" crc="16d2e389" sha1="54432abae8dd2aea5cb3f6781f781de0f3f950bb"/>
		<rom name="19xxjr1.png" size="22947" crc="db54ff2a" sha1="5f8695e093bf2494d664edd25bb2aa0694f9237a"/>
		<rom name="19xxjr2.png" size="23484" crc="f910d334" sha1="0d78ddbd9f8de75c89a6355d52c758d49dbabc2c"/>
		<rom name="19xxu.png" size="23255" crc="a05e0ebf" sha1="27f5a5d4782effd47153599964e55ceda82c7d41"/>
		<rom name="1on1gov.png" size="123817" crc="7b007912" sha1="4e8279872ea273ea6e6f9b8dd85b74e94cc860fb"/>
		<rom name="2020bb.png" size="9432" crc="e8f00279" sha1="25965a9f730bcf83396a7afcf0bb2492a1d8194d"/>
