<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - Bosses</name>
		<description>pS Bosses 20231225</description>
		<category>MAME Arts</category>
		<version>0.261</version>
		<date>25/12/2023</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/snapshots/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="bosses">
		<description>bosses</description>
		<rom name="1941.png" size="27785" crc="0e1c7a3c" sha1="76d850775eb1e6f4cc6fe1051dbad059ee2d7329"/>
		<rom name="1941j.png" size="20284" crc="f7eae714" sha1="7e1fcf1b00f446eefcf08d8b7c8d9d56766bd940"/>
		<rom name="1941r1.png" size="29562" crc="df46f1d2" sha1="6b7559f70c146e3737d5db133208dee7cf2b3600"/>
		<rom name="1941u.png" size="32355" crc="d982d303" sha1="e2c8261b01607ef9b23b127b62afe7a5f14fdb08"/>
		<rom name="1942.png" size="5991" crc="35662917" sha1="fc5e9d48ef068107eb438d405bdaeb94b9bc846c"/>
		<rom name="1943.png" size="16296" crc="3100bf67" sha1="ebfe47628d7604c54b69fac593ddc48916576e31"/>
		<rom name="1943b.png" size="12697" crc="7f3d9611" sha1="f3af3cc39ac065dc865041a784e432cc6c16744b"/>
		<rom name="1943bj.png" size="12211" crc="cdc75319" sha1="a207bfe057d8d8162ba15be881b70567b690a473"/>
		<rom name="1943j.png" size="5949" crc="863bf391" sha1="caa565a0a7a71c8f5394ee36549288fd63bcb4f3"/>
		<rom name="1943jah.png" size="15945" crc="9ce8554b" sha1="1db2f324efd0dc51ad9cac9391234b4110afd17e"/>
		<rom name="1943kai.png" size="7525" crc="e1ec1cc7" sha1="aed2d7112f4ce24be9d99e56763f4165b1fdae81"/>
		<rom name="1943mii.png" size="7401" crc="59f288ce" sha1="da8929f0996aa7ec91eb1c094430ed070950466f"/>
		<rom name="1943u.png" size="13611" crc="4c25b99e" sha1="f0b0f58e24456c495e8b04d8ecb3c1e509272c6e"/>
		<rom name="1943ua.png" size="15526" crc="5456d1ab" sha1="bc5ccaefa3b4ab81fdc25cf0b01933efefc43be9"/>
		<rom name="1944.png" size="31689" crc="5e3f0b7e" sha1="b779465095fb5b8117098b82089b520476251faf"/>
		<rom name="1944d.png" size="29414" crc="07ef97af" sha1="cda503bf94f44236eb8d47f7694999a82a4f3513"/>
		<rom name="1944j.png" size="51367" crc="91d358c5" sha1="44e1c04ff961895f1be819a695776b4ebdc0fb22"/>
