<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - Logo</name>
		<description>pS Logo 20231225</description>
		<category>MAME Arts</category>
		<version>0.261</version>
		<date>25/12/2023</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>https://www.progettosnaps.net/</homepage>
		<url>https://www.progettosnaps.net/snapshots/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="logo">
		<description>logo</description>
		<rom name="11beat.png" size="8030" crc="dd76a901" sha1="2dfa9d78fbea5b76bc274187d54e72824b80f04e"/>
		<rom name="18wheelr.png" size="4592" crc="bdc48ceb" sha1="69931eb31973bce871f371579df30db4ff54700c"/>
		<rom name="18wheels.png" size="4785" crc="b312daf7" sha1="bad914c4424cf12fe7d6c8d3c1bb5ed2bf3ce517"/>
		<rom name="18wheelu.png" size="7152" crc="e103b6f3" sha1="421073836f396b0894c479553e0206c1b7631a80"/>
		<rom name="1944.png" size="3030" crc="5cc4bc0a" sha1="8cc094339860981755921fb9469f2836795473ea"/>
		<rom name="1944d.png" size="1431" crc="00ba7f76" sha1="e5fc223c56005a0664aad4c7af617cd956317226"/>
		<rom name="1944j.png" size="2791" crc="e1e97562" sha1="e6fe70377c434daefd715132a5e2bd26f6dc77ed"/>
		<rom name="1944u.png" size="2787" crc="90b6f996" sha1="d7854b47ae2a8d1767fce28ef56d7e72e04a2660"/>
		<rom name="1945kiii.png" size="5548" crc="963a838d" sha1="027d14f22d00f833bf720bfbac952ddf254adffb"/>
		<rom name="1945kiiin.png" size="6063" crc="5aa19bec" sha1="e3c3ff9a405bc6cbc2bde059e02431cf2508cb29"/>
		<rom name="1945kiiio.png" size="6063" crc="d1e61a29" sha1="f724a6167fbbb11ffa63cbd5640afb36e0e085cb"/>
		<rom name="19xx.png" size="2018" crc="9bbaf0f0" sha1="19b57ca2b67fbc3f96b483ae49ecae914661379d"/>
